GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),PlayerType(PlayerType-1),PlayerType(PlayerType-0),Winner(PlayerIdx)
-835279488,SushiGo,3,GAME_OVER,64,0,2,75,Improved BasicMCTS,49.0,59.0,BasicMCTS,2,Improved BasicMCTS,2,1,1,BasicMCTS,BasicMCTS,Improved BasicMCTS,0
288423849,SushiGo,3,GAME_OVER,61,0,2,76,Improved BasicMCTS,57.0,60.0,BasicMCTS,2,Improved BasicMCTS,2,1,1,BasicMCTS,BasicMCTS,Improved BasicMCTS,0
346665430,SushiGo,3,GAME_OVER,60,0,2,77,BasicMCTS,62.0,47.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
879079583,SushiGo,3,GAME_OVER,60,0,2,78,BasicMCTS,63.0,40.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-619666105,SushiGo,3,GAME_OVER,60,0,2,79,BasicMCTS,51.0,49.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
503938916,SushiGo,3,GAME_OVER,62,0,2,80,BasicMCTS,58.0,52.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-428737539,SushiGo,3,GAME_OVER,62,0,2,81,BasicMCTS,58.0,44.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1745970416,SushiGo,3,GAME_OVER,60,0,2,82,BasicMCTS,58.0,41.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1436161366,SushiGo,3,GAME_OVER,60,0,2,83,BasicMCTS,62.0,46.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1151041315,SushiGo,3,GAME_OVER,61,0,2,84,BasicMCTS,67.0,39.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
697067980,SushiGo,3,GAME_OVER,62,0,2,85,BasicMCTS,51.0,42.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1168140970,SushiGo,3,GAME_OVER,61,0,2,86,BasicMCTS,70.0,40.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1491060889,SushiGo,3,GAME_OVER,64,0,2,87,BasicMCTS,64.0,54.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1819802610,SushiGo,3,GAME_OVER,63,0,2,88,BasicMCTS,54.0,40.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-2121274456,SushiGo,3,GAME_OVER,61,0,2,89,BasicMCTS,66.0,43.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
259280696,SushiGo,3,GAME_OVER,60,0,2,90,BasicMCTS,59.0,56.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1706137030,SushiGo,3,GAME_OVER,61,0,2,91,BasicMCTS,56.0,41.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
545138396,SushiGo,3,GAME_OVER,62,0,2,92,BasicMCTS,60.0,54.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1376458976,SushiGo,3,GAME_OVER,63,0,2,93,BasicMCTS,53.0,42.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1195311045,SushiGo,3,GAME_OVER,60,0,2,94,BasicMCTS,49.0,50.0,Improved BasicMCTS,2,BasicMCTS,2,1,1,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,0
813477029,SushiGo,3,GAME_OVER,62,0,2,95,BasicMCTS,51.0,45.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1466178614,SushiGo,3,GAME_OVER,61,0,2,96,BasicMCTS,56.0,43.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-118322159,SushiGo,3,GAME_OVER,60,0,2,97,BasicMCTS,48.0,36.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1428166355,SushiGo,3,GAME_OVER,60,0,2,98,BasicMCTS,59.0,41.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1144294523,SushiGo,3,GAME_OVER,61,0,2,99,BasicMCTS,70.0,53.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
2100098225,SushiGo,3,GAME_OVER,62,0,2,100,BasicMCTS,57.0,36.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
23994827,SushiGo,3,GAME_OVER,62,0,2,101,BasicMCTS,72.0,50.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1662792176,SushiGo,3,GAME_OVER,61,0,2,102,BasicMCTS,68.0,47.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
2013120665,SushiGo,3,GAME_OVER,62,0,2,103,BasicMCTS,53.0,47.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1880183632,SushiGo,3,GAME_OVER,61,0,2,104,BasicMCTS,63.0,45.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1377239692,SushiGo,3,GAME_OVER,61,0,2,105,BasicMCTS,65.0,46.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1795532617,SushiGo,3,GAME_OVER,61,0,2,106,BasicMCTS,62.0,52.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1548656463,SushiGo,3,GAME_OVER,63,0,2,107,BasicMCTS,56.0,41.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-653656736,SushiGo,3,GAME_OVER,62,0,2,108,BasicMCTS,49.0,55.0,Improved BasicMCTS,2,BasicMCTS,2,1,1,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,0
-400394132,SushiGo,3,GAME_OVER,63,0,2,109,BasicMCTS,53.0,44.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1422203009,SushiGo,3,GAME_OVER,62,0,2,110,BasicMCTS,62.0,48.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1113178468,SushiGo,3,GAME_OVER,63,0,2,111,BasicMCTS,57.0,47.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-175367348,SushiGo,3,GAME_OVER,60,0,2,112,BasicMCTS,58.0,54.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1362911089,SushiGo,3,GAME_OVER,60,0,2,113,BasicMCTS,51.0,45.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-347120262,SushiGo,3,GAME_OVER,60,0,2,114,BasicMCTS,69.0,43.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1416514647,SushiGo,3,GAME_OVER,61,0,2,115,BasicMCTS,52.0,40.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1570736736,SushiGo,3,GAME_OVER,60,0,2,116,BasicMCTS,51.0,42.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1532681659,SushiGo,3,GAME_OVER,61,0,2,117,BasicMCTS,59.0,52.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
2038358424,SushiGo,3,GAME_OVER,63,0,2,118,BasicMCTS,57.0,48.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1950377550,SushiGo,3,GAME_OVER,60,0,2,119,BasicMCTS,56.0,58.0,Improved BasicMCTS,2,BasicMCTS,2,1,1,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,0
-389679841,SushiGo,3,GAME_OVER,60,0,2,120,BasicMCTS,47.0,61.0,Improved BasicMCTS,2,BasicMCTS,2,1,1,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,0
-1652369011,SushiGo,3,GAME_OVER,61,0,2,121,BasicMCTS,62.0,56.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
649728961,SushiGo,3,GAME_OVER,60,0,2,122,BasicMCTS,70.0,43.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1939385821,SushiGo,3,GAME_OVER,62,0,2,123,BasicMCTS,66.0,56.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-765151654,SushiGo,3,GAME_OVER,62,0,2,124,BasicMCTS,55.0,50.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-382843140,SushiGo,3,GAME_OVER,60,0,2,125,BasicMCTS,80.0,42.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1616233144,SushiGo,3,GAME_OVER,62,0,2,126,BasicMCTS,63.0,40.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1825767405,SushiGo,3,GAME_OVER,61,0,2,127,BasicMCTS,57.0,48.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1681345762,SushiGo,3,GAME_OVER,62,0,2,128,BasicMCTS,47.0,47.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1466223696,SushiGo,3,GAME_OVER,62,0,2,129,BasicMCTS,48.0,46.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-898042700,SushiGo,3,GAME_OVER,61,0,2,130,BasicMCTS,56.0,52.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-622095176,SushiGo,3,GAME_OVER,60,0,2,131,BasicMCTS,55.0,46.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1621553363,SushiGo,3,GAME_OVER,63,0,2,132,BasicMCTS,58.0,56.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
2021511387,SushiGo,3,GAME_OVER,61,0,2,133,BasicMCTS,48.0,47.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1677040338,SushiGo,3,GAME_OVER,63,0,2,134,BasicMCTS,61.0,42.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1955989905,SushiGo,3,GAME_OVER,62,0,2,135,BasicMCTS,56.0,55.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1876231119,SushiGo,3,GAME_OVER,62,0,2,136,BasicMCTS,63.0,45.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1294795098,SushiGo,3,GAME_OVER,62,0,2,137,BasicMCTS,59.0,45.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
127372284,SushiGo,3,GAME_OVER,62,0,2,138,BasicMCTS,54.0,44.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-991207967,SushiGo,3,GAME_OVER,60,0,2,139,BasicMCTS,62.0,43.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1049258221,SushiGo,3,GAME_OVER,62,0,2,140,BasicMCTS,52.0,38.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-2039767727,SushiGo,3,GAME_OVER,64,0,2,141,BasicMCTS,46.0,44.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1908179359,SushiGo,3,GAME_OVER,60,0,2,142,BasicMCTS,69.0,44.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
1115136563,SushiGo,3,GAME_OVER,60,0,2,143,BasicMCTS,63.0,54.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-1493045323,SushiGo,3,GAME_OVER,61,0,2,144,BasicMCTS,47.0,40.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-394703714,SushiGo,3,GAME_OVER,61,0,2,145,BasicMCTS,61.0,44.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-432712488,SushiGo,3,GAME_OVER,61,0,2,146,BasicMCTS,71.0,32.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
491282519,SushiGo,3,GAME_OVER,62,0,2,147,BasicMCTS,63.0,47.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-884033504,SushiGo,3,GAME_OVER,61,0,2,148,BasicMCTS,53.0,48.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
991772015,SushiGo,3,GAME_OVER,60,0,2,149,BasicMCTS,57.0,46.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
-835279488,SushiGo,3,GAME_OVER,61,0,2,150,BasicMCTS,66.0,45.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
288423849,SushiGo,3,GAME_OVER,60,0,2,151,BasicMCTS,72.0,46.0,Improved BasicMCTS,1,BasicMCTS,1,2,2,Improved BasicMCTS,Improved BasicMCTS,BasicMCTS,1
